id,x,y,release_time,deadline,service_time
0,3.1971339922894186,0.12505377611333468,35,51,2
1,3.682356070820062,3.3834974371145563,114,141,2
2,2.1096090984263522,0.14898609719035172,27,40,2
3,2.806225314693065,3.5800980646120175,89,109,2
4,2.2460452314192683,1.3909535411533136,111,122,2
5,3.4906969749411343,1.7012525825899594,19,34,2
6,0.5110513825992435,1.8996365031866869,45,97,2
7,1.3226043361100652,0.21725221461548594,58,86,2
8,0.39400099039229086,1.4658914070354645,80,106,2
9,2.88676072628381,3.5228591810746175,5,34,2
10,1.4469398180105357,0.3989598846181375,29,75,2
11,1.3898680155504606,3.178422221322001,46,61,2
12,1.0475351538574385,1.334889110245567,119,140,2
13,3.045655028334941,0.8556932409904849,93,111,2
14,1.897277208788239,4.9476167531829764,81,106,2
15,3.423071254949373,4.214259600949048,99,111,2
16,4.025229003856071,2.0058239351116445,8,24,2
17,1.063132720270703,2.4961562974613867,113,158,2
18,0.7143579522103133,0.6981515976275315,95,121,2
19,3.7350690582612893,2.1421691364728983,74,95,2
20,4.986628889945805,0.6916587244542793,63,79,2
21,4.3055145483333295,0.7642065967413053,20,48,2
22,2.982045153659869,1.9238365583725003,76,121,2
23,1.2570705999090659,2.7661294810764376,120,131,2
24,3.408551845132874,2.684851652043976,34,56,2
25,0.5577608679793822,2.173826253345525,58,74,2
26,4.859440494350571,3.809810995260323,64,108,2
27,4.208346740862336,2.538314409888171,25,38,2
28,2.6968951505981287,3.8931323931527912,67,117,2
29,1.6207802850233655,0.09738371192916151,118,152,2
30,1.5375706270133072,0.28962583247093776,112,135,2
31,0.4282672603393939,2.4299523165830688,8,58,2
32,3.8291721465349386,0.641957322498814,60,99,2
33,1.3252831447002955,4.362165205426287,54,105,2
34,3.7763259831790275,3.4493381604981073,91,107,2
35,2.1905004195725204,2.587879205177953,15,23,2
36,1.6904278107372765,2.9415435922861666,29,46,2
37,0.3549654300451627,3.1555147863504946,29,42,2
38,4.298177001268733,0.3542867494432672,30,52,2
39,1.071184036852193,0.661559243625125,119,171,2
40,2.3633551315589707,3.923097121453767,103,122,2
41,0.4846540711441166,2.1552559120318877,54,85,2
42,0.2708559361608526,3.267277441328958,82,101,2
43,3.6410679422059133,4.002962554308494,13,28,2
44,2.681428769551722,0.7009114854738724,23,38,2
45,4.3724297703529,0.3769244418714468,103,156,2
46,0.48954364100800174,3.2607244699926103,69,105,2
47,4.631834915040638,4.243478672071527,21,51,2
48,1.0687364959959083,2.005201462747263,7,18,2
49,4.92654421889863,1.3260152908607599,100,126,2
50,2.1150374299508146,4.786588204298366,100,132,2
51,2.4333570582716475,0.9494893363381857,27,77,2
52,3.678685893945217,0.3047878573825791,40,61,2
53,2.5142519145975677,4.263599460241426,20,32,2
54,4.2567127267206075,0.34260666351896174,8,34,2
55,2.0188777565913876,4.707980636145447,72,85,2
56,3.0969075516605153,2.0961245766793626,74,95,2
57,4.6735312886821365,1.021295997117682,91,109,2
58,1.9789292339562725,3.3584511147998564,38,67,2
59,4.678671437224117,0.04657728442123199,79,119,2
60,0.366303605498165,1.0657715613352021,33,52,2
61,4.4043208684321975,4.396351212422714,47,68,2
62,4.168724773199035,3.5176996254368547,78,127,2
63,0.039115535760789744,4.085520675577309,38,77,2
64,4.694650019635519,0.6714555719668386,14,67,2
65,0.7772395488749523,1.4087813572894714,26,49,2
66,3.4374856440066526,4.264564076959487,64,84,2
67,0.4614923385636671,2.117878862818632,35,52,2
68,3.8555961150981357,3.1855668865068982,33,51,2
69,2.7584021056319563,2.138434594903397,1,10,2
70,2.7279514460276117,4.172975099430084,74,99,2
71,0.6372275964106938,1.5412917496506684,115,149,2
72,4.494623182632373,1.0503826916987702,31,58,2
73,3.900581209357213,4.420673507255045,52,90,2
74,4.628819112847783,1.1836866611467933,20,60,2
75,4.407081023316622,0.12393180949094362,94,144,2
76,4.0111756946856945,4.3203201418763975,103,118,2
77,3.936872545677356,0.5404781320147856,111,132,2
78,1.112168587728322,4.0829330279846445,58,74,2
79,1.1146177360290448,3.300165913743145,51,63,2
80,4.834445520241806,1.395624963609357,82,114,2
81,4.905748435991301,2.6810786623936096,120,138,2
82,0.8928390808623182,4.812671578807778,33,54,2
83,1.7284355583990014,3.9321408910184097,55,82,2
84,0.5782289201466523,4.497523664555998,24,45,2
85,0.00845639109314733,4.627875827495414,68,103,2
86,3.6851884674515016,0.9851756455086719,55,72,2
87,3.1157770497320456,3.3169373813277216,15,36,2
88,2.535612520176346,3.3344645205286483,41,61,2
89,2.7720623883339686,0.9592004649507374,85,122,2
90,3.0775745797569027,1.5047493728278267,70,109,2
91,1.4345685843446359,2.1494407499491732,74,96,2
92,2.324940951235071,2.210798996524037,27,54,2
93,4.505904129141271,3.9801238006339013,21,47,2
94,2.5772600495760822,3.1647042788289785,42,53,2
